# T3 Gemstone O1

env TOOLCHAIN aarch64-linux-gnu

# IMUs:
define HAL_INS_DEFAULT HAL_INS_NONE

# Compasses:
define HAL_PROBE_EXTERNAL_I2C_COMPASSES 1

# Baros:
define HAL_BARO_DEFAULT HAL_BARO_NONE

define HAL_BOARD_LOG_DIRECTORY "/home/gemstone/ardupilot/logs"
define HAL_BOARD_TERRAIN_DIRECTORY "/home/gemstone/ardupilot/terrain"
define HAL_BOARD_STORAGE_DIRECTORY "/home/gemstone/ardupilot"
define HAL_PARAM_DEFAULTS_PATH "/home/gemstone/ardupilot.parm"

define HAL_LINUX_GPIO_RPI_ENABLED 1

// FIXME: use of this define should go away:
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_T3_GEM_O1
